Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 99

state 68

    (60) expression -> NOT . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 100

state 69

    (61) expression -> LPAREN . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 101

state 70

    (62) expression -> ID .

    THEN            reduce using rule 62 (expression -> ID .)
    PLUS            reduce using rule 62 (expression -> ID .)
    MINUS           reduce using rule 62 (expression -> ID .)
    TIMES           reduce using rule 62 (expression -> ID .)
    DIVIDE          reduce using rule 62 (expression -> ID .)
    EQUAL           reduce using rule 62 (expression -> ID .)
    NOTEQ           reduce using rule 62 (expression -> ID .)
    LESS            reduce using rule 62 (expression -> ID .)
    LESSEQUAL       reduce using rule 62 (expression -> ID .)
    GREATER         reduce using rule 62 (expression -> ID .)
    GREATEREQUAL    reduce using rule 62 (expression -> ID .)
    DO              reduce using rule 62 (expression -> ID .)
    END             reduce using rule 62 (expression -> ID .)
    SEMICOLON       reduce using rule 62 (expression -> ID .)
    ELSE            reduce using rule 62 (expression -> ID .)
    RPAREN          reduce using rule 62 (expression -> ID .)
    COMMA           reduce using rule 62 (expression -> ID .)


state 71

    (63) expression -> NUMBER .

    THEN            reduce using rule 63 (expression -> NUMBER .)
    PLUS            reduce using rule 63 (expression -> NUMBER .)
    MINUS           reduce using rule 63 (expression -> NUMBER .)
    TIMES           reduce using rule 63 (expression -> NUMBER .)
    DIVIDE          reduce using rule 63 (expression -> NUMBER .)
    EQUAL           reduce using rule 63 (expression -> NUMBER .)
    NOTEQ           reduce using rule 63 (expression -> NUMBER .)
    LESS            reduce using rule 63 (expression -> NUMBER .)
    LESSEQUAL       reduce using rule 63 (expression -> NUMBER .)
    GREATER         reduce using rule 63 (expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 63 (expression -> NUMBER .)
    DO              reduce using rule 63 (expression -> NUMBER .)
    END             reduce using rule 63 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 63 (expression -> NUMBER .)
    ELSE            reduce using rule 63 (expression -> NUMBER .)
    RPAREN          reduce using rule 63 (expression -> NUMBER .)
    COMMA           reduce using rule 63 (expression -> NUMBER .)


state 72

    (64) expression -> STRLIT .

    THEN            reduce using rule 64 (expression -> STRLIT .)
    PLUS            reduce using rule 64 (expression -> STRLIT .)
    MINUS           reduce using rule 64 (expression -> STRLIT .)
    TIMES           reduce using rule 64 (expression -> STRLIT .)
    DIVIDE          reduce using rule 64 (expression -> STRLIT .)
    EQUAL           reduce using rule 64 (expression -> STRLIT .)
    NOTEQ           reduce using rule 64 (expression -> STRLIT .)
    LESS            reduce using rule 64 (expression -> STRLIT .)
    LESSEQUAL       reduce using rule 64 (expression -> STRLIT .)
    GREATER         reduce using rule 64 (expression -> STRLIT .)
    GREATEREQUAL    reduce using rule 64 (expression -> STRLIT .)
    DO              reduce using rule 64 (expression -> STRLIT .)
    END             reduce using rule 64 (expression -> STRLIT .)
    SEMICOLON       reduce using rule 64 (expression -> STRLIT .)
    ELSE            reduce using rule 64 (expression -> STRLIT .)
    RPAREN          reduce using rule 64 (expression -> STRLIT .)
    COMMA           reduce using rule 64 (expression -> STRLIT .)


state 73

    (65) expression -> NEW . LPAREN ID RPAREN

    LPAREN          shift and go to state 102


state 74

    (66) expression -> TRUE .

    THEN            reduce using rule 66 (expression -> TRUE .)
    PLUS            reduce using rule 66 (expression -> TRUE .)
    MINUS           reduce using rule 66 (expression -> TRUE .)
    TIMES           reduce using rule 66 (expression -> TRUE .)
    DIVIDE          reduce using rule 66 (expression -> TRUE .)
    EQUAL           reduce using rule 66 (expression -> TRUE .)
    NOTEQ           reduce using rule 66 (expression -> TRUE .)
    LESS            reduce using rule 66 (expression -> TRUE .)
    LESSEQUAL       reduce using rule 66 (expression -> TRUE .)
    GREATER         reduce using rule 66 (expression -> TRUE .)
    GREATEREQUAL    reduce using rule 66 (expression -> TRUE .)
    DO              reduce using rule 66 (expression -> TRUE .)
    END             reduce using rule 66 (expression -> TRUE .)
    SEMICOLON       reduce using rule 66 (expression -> TRUE .)
    ELSE            reduce using rule 66 (expression -> TRUE .)
    RPAREN          reduce using rule 66 (expression -> TRUE .)
    COMMA           reduce using rule 66 (expression -> TRUE .)


state 75

    (67) expression -> FALSE .

    THEN            reduce using rule 67 (expression -> FALSE .)
    PLUS            reduce using rule 67 (expression -> FALSE .)
    MINUS           reduce using rule 67 (expression -> FALSE .)
    TIMES           reduce using rule 67 (expression -> FALSE .)
    DIVIDE          reduce using rule 67 (expression -> FALSE .)
    EQUAL           reduce using rule 67 (expression -> FALSE .)
    NOTEQ           reduce using rule 67 (expression -> FALSE .)
    LESS            reduce using rule 67 (expression -> FALSE .)
    LESSEQUAL       reduce using rule 67 (expression -> FALSE .)
    GREATER         reduce using rule 67 (expression -> FALSE .)
    GREATEREQUAL    reduce using rule 67 (expression -> FALSE .)
    DO              reduce using rule 67 (expression -> FALSE .)
    END             reduce using rule 67 (expression -> FALSE .)
    SEMICOLON       reduce using rule 67 (expression -> FALSE .)
    ELSE            reduce using rule 67 (expression -> FALSE .)
    RPAREN          reduce using rule 67 (expression -> FALSE .)
    COMMA           reduce using rule 67 (expression -> FALSE .)


state 76

    (42) while_statement -> WHILE expression . DO statement
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    DO              shift and go to state 103
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98


state 77

    (43) read_statement -> READ LPAREN . id_list RPAREN
    (11) id_list -> . id_list COMMA ID
    (12) id_list -> . ID

    ID              shift and go to state 24

    id_list                        shift and go to state 104

state 78

    (44) write_statement -> WRITE LPAREN . expr_list RPAREN
    (47) expr_list -> . expr_list COMMA expression
    (48) expr_list -> . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expr_list                      shift and go to state 105
    expression                     shift and go to state 106

state 79

    (45) writeln_statement -> WRITELN LPAREN . expr_list RPAREN
    (46) writeln_statement -> WRITELN LPAREN . RPAREN
    (47) expr_list -> . expr_list COMMA expression
    (48) expr_list -> . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    RPAREN          shift and go to state 108
    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expr_list                      shift and go to state 107
    expression                     shift and go to state 106

state 80

    (24) procedure_decl -> PROCEDURE ID SEMICOLON var_section . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 109


state 81

    (25) function_decl -> FUNCTION ID COLON type . SEMICOLON var_section BEGIN statements END SEMICOLON

    SEMICOLON       shift and go to state 110


state 82

    (10) var_decl -> id_list COLON type SEMICOLON .

    ID              reduce using rule 10 (var_decl -> id_list COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 10 (var_decl -> id_list COLON type SEMICOLON .)
    FUNCTION        reduce using rule 10 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 10 (var_decl -> id_list COLON type SEMICOLON .)


state 83

    (17) type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 111


state 84

    (39) assignment -> ID ASSIGN expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    END             reduce using rule 39 (assignment -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 39 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 39 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98


state 85

    (37) compound_statement -> BEGIN statements END .

    END             reduce using rule 37 (compound_statement -> BEGIN statements END .)
    SEMICOLON       reduce using rule 37 (compound_statement -> BEGIN statements END .)
    ELSE            reduce using rule 37 (compound_statement -> BEGIN statements END .)


state 86

    (26) statements -> statements SEMICOLON statement .

    END             reduce using rule 26 (statements -> statements SEMICOLON statement .)
    SEMICOLON       reduce using rule 26 (statements -> statements SEMICOLON statement .)


state 87

    (1) program -> PROGRAM ID SEMICOLON uses_section var_section subprogram_section BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_section var_section subprogram_section BEGIN statements END DOT .)


state 88

    (40) if_statement -> IF expression THEN . statement
    (41) if_statement -> IF expression THEN . statement ELSE statement
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . read_statement
    (32) statement -> . write_statement
    (33) statement -> . writeln_statement
    (34) statement -> . call_statement
    (35) statement -> . compound_statement
    (36) statement -> . empty
    (39) assignment -> . ID ASSIGN expression
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) read_statement -> . READ LPAREN id_list RPAREN
    (44) write_statement -> . WRITE LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (46) writeln_statement -> . WRITELN LPAREN RPAREN
    (38) call_statement -> . ID
    (37) compound_statement -> . BEGIN statements END
    (68) empty -> .

    ID              shift and go to state 35
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WRITELN         shift and go to state 52
    BEGIN           shift and go to state 36
    ELSE            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    statement                      shift and go to state 112
    assignment                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    writeln_statement              shift and go to state 44
    call_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    empty                          shift and go to state 47

state 89

    (49) expression -> expression PLUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 113

state 90

    (50) expression -> expression MINUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 114

state 91

    (51) expression -> expression TIMES . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 115

state 92

    (52) expression -> expression DIVIDE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 116

state 93

    (53) expression -> expression EQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 117

state 94

    (54) expression -> expression NOTEQ . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 118

state 95

    (55) expression -> expression LESS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 119

state 96

    (56) expression -> expression LESSEQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 120

state 97

    (57) expression -> expression GREATER . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 121

state 98

    (58) expression -> expression GREATEREQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE

    MINUS           shift and go to state 67
    NOT             shift and go to state 68
    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    NUMBER          shift and go to state 71
    STRLIT          shift and go to state 72
    NEW             shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    expression                     shift and go to state 122

state 99

    (59) expression -> MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 59 (expression -> MINUS expression .)
    PLUS            reduce using rule 59 (expression -> MINUS expression .)
    MINUS           reduce using rule 59 (expression -> MINUS expression .)
    TIMES           reduce using rule 59 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 59 (expression -> MINUS expression .)
    EQUAL           reduce using rule 59 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 59 (expression -> MINUS expression .)
    LESS            reduce using rule 59 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 59 (expression -> MINUS expression .)
    GREATER         reduce using rule 59 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 59 (expression -> MINUS expression .)
    DO              reduce using rule 59 (expression -> MINUS expression .)
    END             reduce using rule 59 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 59 (expression -> MINUS expression .)
    ELSE            reduce using rule 59 (expression -> MINUS expression .)
    RPAREN          reduce using rule 59 (expression -> MINUS expression .)
    COMMA           reduce using rule 59 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! EQUAL           [ shift and go to state 93 ]
  ! NOTEQ           [ shift and go to state 94 ]
  ! LESS            [ shift and go to state 95 ]
  ! LESSEQUAL       [ shift and go to state 96 ]
  ! GREATER         [ shift and go to state 97 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]


state 100

    (60) expression -> NOT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
