Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

    END             shift and go to state 73
    SEMICOLON       shift and go to state 55
    error           shift and go to state 35
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

    statement                      shift and go to state 56
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 53

    (37) assignment -> ID ASSIGN . expression
    (38) assignment -> ID ASSIGN . error
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    error           shift and go to state 75
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 74

state 54

    (3) program -> PROGRAM ID uses_section var_section BEGIN statements END . DOT
    (4) program -> PROGRAM ID uses_section var_section BEGIN statements END .

    DOT             shift and go to state 76
    $end            reduce using rule 4 (program -> PROGRAM ID uses_section var_section BEGIN statements END .)


state 55

    (25) statements -> statements SEMICOLON . statement
    (26) statements -> statements SEMICOLON .
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
    END             reduce using rule 26 (statements -> statements SEMICOLON .)
    SEMICOLON       reduce using rule 26 (statements -> statements SEMICOLON .)
    error           shift and go to state 35
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

  ! error           [ reduce using rule 26 (statements -> statements SEMICOLON .) ]
  ! ID              [ reduce using rule 26 (statements -> statements SEMICOLON .) ]
  ! IF              [ reduce using rule 26 (statements -> statements SEMICOLON .) ]
  ! WHILE           [ reduce using rule 26 (statements -> statements SEMICOLON .) ]
  ! READ            [ reduce using rule 26 (statements -> statements SEMICOLON .) ]
  ! WRITE           [ reduce using rule 26 (statements -> statements SEMICOLON .) ]
  ! WRITELN         [ reduce using rule 26 (statements -> statements SEMICOLON .) ]

    statement                      shift and go to state 77
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 56

    (29) statements -> statements statement .

    END             reduce using rule 29 (statements -> statements statement .)
    SEMICOLON       reduce using rule 29 (statements -> statements statement .)
    error           reduce using rule 29 (statements -> statements statement .)
    ID              reduce using rule 29 (statements -> statements statement .)
    IF              reduce using rule 29 (statements -> statements statement .)
    WHILE           reduce using rule 29 (statements -> statements statement .)
    READ            reduce using rule 29 (statements -> statements statement .)
    WRITE           reduce using rule 29 (statements -> statements statement .)
    WRITELN         reduce using rule 29 (statements -> statements statement .)


state 57

    (39) if_statement -> IF expression . THEN statement
    (40) if_statement -> IF expression . THEN statement ELSE statement
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88


state 58

    (59) expression -> MINUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 89

state 59

    (60) expression -> NOT . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 90

state 60

    (61) expression -> LPAREN . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 91

state 61

    (62) expression -> ID .

    THEN            reduce using rule 62 (expression -> ID .)
    PLUS            reduce using rule 62 (expression -> ID .)
    MINUS           reduce using rule 62 (expression -> ID .)
    TIMES           reduce using rule 62 (expression -> ID .)
    DIVIDE          reduce using rule 62 (expression -> ID .)
    EQUAL           reduce using rule 62 (expression -> ID .)
    NOTEQ           reduce using rule 62 (expression -> ID .)
    LESS            reduce using rule 62 (expression -> ID .)
    LESSEQUAL       reduce using rule 62 (expression -> ID .)
    GREATER         reduce using rule 62 (expression -> ID .)
    GREATEREQUAL    reduce using rule 62 (expression -> ID .)
    DO              reduce using rule 62 (expression -> ID .)
    END             reduce using rule 62 (expression -> ID .)
    SEMICOLON       reduce using rule 62 (expression -> ID .)
    error           reduce using rule 62 (expression -> ID .)
    ID              reduce using rule 62 (expression -> ID .)
    IF              reduce using rule 62 (expression -> ID .)
    WHILE           reduce using rule 62 (expression -> ID .)
    READ            reduce using rule 62 (expression -> ID .)
    WRITE           reduce using rule 62 (expression -> ID .)
    WRITELN         reduce using rule 62 (expression -> ID .)
    ELSE            reduce using rule 62 (expression -> ID .)
    RPAREN          reduce using rule 62 (expression -> ID .)
    COMMA           reduce using rule 62 (expression -> ID .)


state 62

    (63) expression -> NUMBER .

    THEN            reduce using rule 63 (expression -> NUMBER .)
    PLUS            reduce using rule 63 (expression -> NUMBER .)
    MINUS           reduce using rule 63 (expression -> NUMBER .)
    TIMES           reduce using rule 63 (expression -> NUMBER .)
    DIVIDE          reduce using rule 63 (expression -> NUMBER .)
    EQUAL           reduce using rule 63 (expression -> NUMBER .)
    NOTEQ           reduce using rule 63 (expression -> NUMBER .)
    LESS            reduce using rule 63 (expression -> NUMBER .)
    LESSEQUAL       reduce using rule 63 (expression -> NUMBER .)
    GREATER         reduce using rule 63 (expression -> NUMBER .)
    GREATEREQUAL    reduce using rule 63 (expression -> NUMBER .)
    DO              reduce using rule 63 (expression -> NUMBER .)
    END             reduce using rule 63 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 63 (expression -> NUMBER .)
    error           reduce using rule 63 (expression -> NUMBER .)
    ID              reduce using rule 63 (expression -> NUMBER .)
    IF              reduce using rule 63 (expression -> NUMBER .)
    WHILE           reduce using rule 63 (expression -> NUMBER .)
    READ            reduce using rule 63 (expression -> NUMBER .)
    WRITE           reduce using rule 63 (expression -> NUMBER .)
    WRITELN         reduce using rule 63 (expression -> NUMBER .)
    ELSE            reduce using rule 63 (expression -> NUMBER .)
    RPAREN          reduce using rule 63 (expression -> NUMBER .)
    COMMA           reduce using rule 63 (expression -> NUMBER .)


state 63

    (64) expression -> STRLIT .

    THEN            reduce using rule 64 (expression -> STRLIT .)
    PLUS            reduce using rule 64 (expression -> STRLIT .)
    MINUS           reduce using rule 64 (expression -> STRLIT .)
    TIMES           reduce using rule 64 (expression -> STRLIT .)
    DIVIDE          reduce using rule 64 (expression -> STRLIT .)
    EQUAL           reduce using rule 64 (expression -> STRLIT .)
    NOTEQ           reduce using rule 64 (expression -> STRLIT .)
    LESS            reduce using rule 64 (expression -> STRLIT .)
    LESSEQUAL       reduce using rule 64 (expression -> STRLIT .)
    GREATER         reduce using rule 64 (expression -> STRLIT .)
    GREATEREQUAL    reduce using rule 64 (expression -> STRLIT .)
    DO              reduce using rule 64 (expression -> STRLIT .)
    END             reduce using rule 64 (expression -> STRLIT .)
    SEMICOLON       reduce using rule 64 (expression -> STRLIT .)
    error           reduce using rule 64 (expression -> STRLIT .)
    ID              reduce using rule 64 (expression -> STRLIT .)
    IF              reduce using rule 64 (expression -> STRLIT .)
    WHILE           reduce using rule 64 (expression -> STRLIT .)
    READ            reduce using rule 64 (expression -> STRLIT .)
    WRITE           reduce using rule 64 (expression -> STRLIT .)
    WRITELN         reduce using rule 64 (expression -> STRLIT .)
    ELSE            reduce using rule 64 (expression -> STRLIT .)
    RPAREN          reduce using rule 64 (expression -> STRLIT .)
    COMMA           reduce using rule 64 (expression -> STRLIT .)


state 64

    (65) expression -> NEW . LPAREN ID RPAREN

    LPAREN          shift and go to state 92


state 65

    (41) while_statement -> WHILE expression . DO statement
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    DO              shift and go to state 93
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88


state 66

    (42) read_statement -> READ LPAREN . id_list RPAREN
    (18) id_list -> . id_list COMMA ID
    (19) id_list -> . ID

    ID              shift and go to state 20

    id_list                        shift and go to state 94

state 67

    (43) write_statement -> WRITE LPAREN . expr_list RPAREN
    (47) expr_list -> . expr_list COMMA expression
    (48) expr_list -> . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expr_list                      shift and go to state 95
    expression                     shift and go to state 96

state 68

    (44) writeln_statement -> WRITELN LPAREN . expr_list RPAREN
    (45) writeln_statement -> WRITELN LPAREN . RPAREN
    (46) writeln_statement -> WRITELN LPAREN . expr_list error
    (47) expr_list -> . expr_list COMMA expression
    (48) expr_list -> . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    RPAREN          shift and go to state 98
    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expr_list                      shift and go to state 97
    expression                     shift and go to state 96

state 69

    (14) var_decl -> id_list COLON type . SEMICOLON
    (16) var_decl -> id_list COLON type . error

    SEMICOLON       shift and go to state 99
    error           shift and go to state 100


state 70

    (15) var_decl -> id_list type SEMICOLON .

    error           reduce using rule 15 (var_decl -> id_list type SEMICOLON .)
    ID              reduce using rule 15 (var_decl -> id_list type SEMICOLON .)
    BEGIN           reduce using rule 15 (var_decl -> id_list type SEMICOLON .)


state 71

    (18) id_list -> id_list COMMA ID .

    COLON           reduce using rule 18 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 18 (id_list -> id_list COMMA ID .)
    INTEGER         reduce using rule 18 (id_list -> id_list COMMA ID .)
    REAL            reduce using rule 18 (id_list -> id_list COMMA ID .)
    BOOLEAN         reduce using rule 18 (id_list -> id_list COMMA ID .)
    STRING          reduce using rule 18 (id_list -> id_list COMMA ID .)
    ARRAY           reduce using rule 18 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 18 (id_list -> id_list COMMA ID .)


state 72

    (24) type -> ARRAY LBRACKET . NUMBER DOTDOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 101


state 73

    (1) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END . DOT
    (2) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END .

    DOT             shift and go to state 102
    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END .)


state 74

    (37) assignment -> ID ASSIGN expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    END             reduce using rule 37 (assignment -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 37 (assignment -> ID ASSIGN expression .)
    error           reduce using rule 37 (assignment -> ID ASSIGN expression .)
    ID              reduce using rule 37 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 37 (assignment -> ID ASSIGN expression .)
    WHILE           reduce using rule 37 (assignment -> ID ASSIGN expression .)
    READ            reduce using rule 37 (assignment -> ID ASSIGN expression .)
    WRITE           reduce using rule 37 (assignment -> ID ASSIGN expression .)
    WRITELN         reduce using rule 37 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 37 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88


state 75

    (38) assignment -> ID ASSIGN error .

    END             reduce using rule 38 (assignment -> ID ASSIGN error .)
    SEMICOLON       reduce using rule 38 (assignment -> ID ASSIGN error .)
    error           reduce using rule 38 (assignment -> ID ASSIGN error .)
    ID              reduce using rule 38 (assignment -> ID ASSIGN error .)
    IF              reduce using rule 38 (assignment -> ID ASSIGN error .)
    WHILE           reduce using rule 38 (assignment -> ID ASSIGN error .)
    READ            reduce using rule 38 (assignment -> ID ASSIGN error .)
    WRITE           reduce using rule 38 (assignment -> ID ASSIGN error .)
    WRITELN         reduce using rule 38 (assignment -> ID ASSIGN error .)
    ELSE            reduce using rule 38 (assignment -> ID ASSIGN error .)


state 76

    (3) program -> PROGRAM ID uses_section var_section BEGIN statements END DOT .

    $end            reduce using rule 3 (program -> PROGRAM ID uses_section var_section BEGIN statements END DOT .)


state 77

    (25) statements -> statements SEMICOLON statement .

    END             reduce using rule 25 (statements -> statements SEMICOLON statement .)
    SEMICOLON       reduce using rule 25 (statements -> statements SEMICOLON statement .)
    error           reduce using rule 25 (statements -> statements SEMICOLON statement .)
    ID              reduce using rule 25 (statements -> statements SEMICOLON statement .)
    IF              reduce using rule 25 (statements -> statements SEMICOLON statement .)
    WHILE           reduce using rule 25 (statements -> statements SEMICOLON statement .)
    READ            reduce using rule 25 (statements -> statements SEMICOLON statement .)
    WRITE           reduce using rule 25 (statements -> statements SEMICOLON statement .)
    WRITELN         reduce using rule 25 (statements -> statements SEMICOLON statement .)


state 78

    (39) if_statement -> IF expression THEN . statement
    (40) if_statement -> IF expression THEN . statement ELSE statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

    error           shift and go to state 35
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

    statement                      shift and go to state 103
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 79

    (49) expression -> expression PLUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 104

state 80

    (50) expression -> expression MINUS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 105

state 81

    (51) expression -> expression TIMES . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 106

state 82

    (52) expression -> expression DIVIDE . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 107

state 83

    (53) expression -> expression EQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 108

state 84

    (54) expression -> expression NOTEQ . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 109

state 85

    (55) expression -> expression LESS . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 110

state 86

    (56) expression -> expression LESSEQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
